Total Volunteers Attended,Hours Served Per Volunteer,Total Hours Served by All Volunteers,Organization Served: Primary City,Volunteer Opportunity Name,Impact Area (Local),Requires Invitation From: Organization Name,Organization Served Name
43,3,129,2119,HAW: Consigli Construction Bed Build on Construction Site,None,Consigli Construction,Boston Cares
9,4,36,2125,HAW: Corderman Company Spring Bed Build,Basic Needs,Corderman Compnay,Boston Cares
41,4,164,2129,HAW: DeltaDental at Charlestown Lacrosse Learning Center,Ensuring Young People Succeed,Delta Dental,Charlestown Lacrosse and Learning Center
45,4,180,2129,HAW: DeltaDental at the Edwards Middle School,Ensuring Young People Succeed,Delta Dental,Edwards Middle School (BPS)
29,4,116,2143,HAW: DeltaDental at Groundwork Somerville,Health & Wellness,Delta Dental,Groundwork Somerville
60,4,240,2145,HAW: DeltaDental at the Mystic River Watershed Association,Cultural & Environmental Vibrancy,Delta Dental,Mystic River Watershed Association
47,5,235,2124,HAW: Direct Energy at Oliver Wendell Holmes School (BPS),Ensuring Young People Succeed,Direct Energy,Oliver Wendell Holmes School (BPS)
63,5,315,2301,HAW: EMD Serono at Boys & Girls Club of Brockton,Ensuring Young People Succeed,EMD Serono,Boys & Girls Club of Brockton
15,5,75,2116,HAW: EMD Serono at Camp Maude Eaton,Ensuring Young People Succeed,EMD Serono,Camp Maude Eaton
10,3,30,2119,HAW: EMD Serono at Community Servings - AM,Health & Wellness,EMD Serono,"Community Servings, Inc."
9,3,27,2119,HAW: EMD Serono at Community Servings - PM,Health & Wellness,EMD Serono,"Community Servings, Inc."
41,5,205,2332,HAW: EMD Serono at Crossroads for Kids,Cultural & Environmental Vibrancy,EMD Serono,Crossroads for Kids
25,4,100,1862,HAW: EMD Serono at Hajjar Elementary School,Ensuring Young People Succeed,EMD Serono,Hajjar Elementary School
20,4,80,1845,HAW: EMD Serono at IMEC,Health & Wellness,EMD Serono,International Medical Equipment Collaborative (IMEC)
20,4,80,2472,HAW: EMD Serono at Perkins School for the Blind,Ensuring Young People Succeed,EMD Serono,Perkins School for the Blind
26,5,130,2050,HAW: EMD Serono at Road to Responsibility,Health & Wellness,EMD Serono,Road to Responsibility
22,4,88,2116,HAW: EMD Serono at Room to Grow,Basic Needs,EMD Serono,Room to Grow
23,2.5,57.5,2191,HAW: EMD at The ARC of the South Shore - Weymouth,Health & Wellness,EMD Serono,The Arc of the South Shore
19,5,95,2370,HAW: EMD Serono at The ARC of the South Shore - Rockland,Health & Wellness,EMD Serono,The Arc of the South Shore
16,2.5,40,2191,HAW: EMD at The ARC of the South Shore - Weymouth,Health & Wellness,EMD Serono,The Arc of the South Shore
13,4,52,2124,HAW: EMD Serono at The Boston Home,Health & Wellness,EMD Serono,The Boston Home
26,3.5,91,2135,HAW: EMD Serono at Winship Elementary School (BPS),Ensuring Young People Succeed,EMD Serono,Winship Elementary School (BPS)
36,4,144,2141,HAW: Epizyme at CSUS,Ensuring Young People Succeed,Epizyme,Cambridge Street Upper School
10,3,30,2118,HAW: Fidelity Investments at American Red Cross Food Pantry,Basic Needs,Fidelity Investments,American Red Cross of Eastern Massachusetts Food Pantry
15,1.5,22.5,2130,HAW: Fidelity at SW Success Coaching (America Scores) - Shift 1,Ensuring Young People Succeed,Fidelity Investments,America SCORES Boston
7,1.5,10.5,2210,HAW: Fidelity at SW Success Coaching (America Scores) - Shift 2,Ensuring Young People Succeed,Fidelity Investments,America SCORES Boston
8,5,40,2116,HAW: Fidelity Investments at Boston Living Center,Basic Needs,Fidelity Investments,Boston Living Center
64,4,256,3060,HAW: Fidelity at Boys & Girls Club of Nashua,Ensuring Young People Succeed,Fidelity Investments,Boys & Girls Club of Nashua
58,4,232,3055,HAW: Fidelity at Boys and Girls Club of Souhegan Valley,Ensuring Young People Succeed,Fidelity Investments,Boys and Girls Club of Souhegan Valley
8,2,16,2210,HAW: Fidelity Investments at SW Success Coaching (College Bound Dorchster),Ensuring Young People Succeed,Fidelity Investments,College Bound Dorchester
8,3,24,2124,HAW: Fildelity Investments at the Daily Table,Equipping Adults to Beat Poverty,Fidelity Investments,Daily Table
17,4,68,2121,HAW: Fidelity Investments at Dearborn Middle School (BPS),Ensuring Young People Succeed,Fidelity Investments,Dearborn STEM Academy (BPS)
5,3.5,17.5,2141,HAW: Fidelity Investments at East End House,Basic Needs,Fidelity Investments,East End House
42,4,168,3060,HAW: Fidelity at Elm Street School,Ensuring Young People Succeed,Fidelity Investments,Elm Street Middle School (NSD)
60,3,180,3054,HAW: Fidelity at Greater Nashua YMCA - AM,Ensuring Young People Succeed,Fidelity Investments,Greater Nashua YMCA
46,3,138,3054,HAW: Fidelity at Greater Nashua YMCA - PM,Ensuring Young People Succeed,Fidelity Investments,Greater Nashua YMCA
16,4,64,3104,HAW: Fidelity at Manchester Boys and Girls Club - AM,Ensuring Young People Succeed,Fidelity Investments,Manchester Boys & Girls Club
22,3.5,77,3104,HAW: Fidelity at Manchester Boys and Girls Club - PM,Ensuring Young People Succeed,Fidelity Investments,Manchester Boys & Girls Club
39,4,156,2122,HAW: Fidelity at Mather Elementary School (BPS) - STEM 1,Ensuring Young People Succeed,Fidelity Investments,Mather Elementary School (BPS)
62,4,248,2122,HAW: Fidelity at Mather Elementary School (BPS) - STEM 2,Ensuring Young People Succeed,Fidelity Investments,Mather Elementary School (BPS)
20,3.75,75,2122,HAW: Fidelity at Mather Elementary School (BPS) - STEM 3,Ensuring Young People Succeed,Fidelity Investments,Mather Elementary School (BPS)
168,4,672,3102,HAW; Fidelity Investments at Parkside School,Ensuring Young People Succeed,Fidelity Investments,Parkside School
15,3,45,2118,HAW: Fidelity Investments at Pine Street Inn,Basic Needs,Fidelity Investments,Pine Street Inn
13,2,26,2116,HAW: Fidelity Investments at Room to Grow,Basic Needs,Fidelity Investments,Room to Grow
20,4,80,2121,HAW: Fidelity Investments at Sarah Greenwood School (BPS) - MAY STEM,Ensuring Young People Succeed,Fidelity Investments,Sarah Greenwood K-8 School (BPS)
108,4,432,2121,HAW: Fidelity Investments at Sarah Greenwood School (BPS) - TRANSFORMTION DAY,Ensuring Young People Succeed,Fidelity Investments,Sarah Greenwood K-8 School (BPS)
48,4,192,2124,HAW: Fidelity at UP Dorchester,Ensuring Young People Succeed,Fidelity Investments,UP Academy Charter School of Dorchester
10,2.5,25,2115,HAW: Fidelity Investments at X-Cel Education,Equipping Adults to Beat Poverty,Fidelity Investments,X-Cel Education
10,2,20,1902,HAW: GE at Catholic Charities - SHIFT 1,Basic Needs,General Electric,Catholic Charities Archdiocese of Boston (CCAB)
27,2,54,1902,HAW: GE at Catholic Charities - SHIFT 2,Basic Needs,General Electric,Catholic Charities Archdiocese of Boston (CCAB)
15,2.5,37.5,1902,HAW: GE at Catholic Charities - SHIFT 3,Basic Needs,General Electric,Catholic Charities Archdiocese of Boston (CCAB)
10,3,30,1901,HAW: GE at My Brother's Table - SHIFT 1,Basic Needs,General Electric,My Brother's Table
13,3,39,1901,HAW: GE at My Brother's Table - SHIFT 2,Basic Needs,General Electric,My Brother's Table
10,3,30,1901,HAW: GE at My Brother's Table - SHIFT 3,Basic Needs,General Electric,My Brother's Table
37,3,111,2110,HAW: Johnson and Johnson at Mather Elementary School,Basic Needs,Johnson & Johnson,Boston Cares
20,4,80,2144,HAW: Johnson & Johnson at West Somerville Neighborhood School,Ensuring Young People Succeed,Johnson & Johnson,West Somerville Neighborhood School
33,7,231,1852,HAW: Kronos at Cardinal Middle School - AM,Ensuring Young People Succeed,Kronos,Cardinal O'Connell Middle School (Lowell)
30,7,210,1852,HAW: Kronos at Cardinal Middle School - PM,Ensuring Young People Succeed,Kronos,Cardinal O'Connell Middle School (Lowell)
14,3,42,2122,HAW: MADD Management Solutions Bed Build at the International Elevator Union,Ensuring Young People Succeed,Management Solutions,Boston Cares
6,4,24,2129,HAW: Marketo at Harvard-Kent Elementary,Ensuring Young People Succeed,Marketo,Harvard-Kent Elementary School (BPS)
10,4,40,2125,HAW: Medtronic Spring Bed Build,Basic Needs,Medtronic,Boston Cares
10,4,40,2125,HAW: Meketa Spring Bed Build,Basic Needs,Meketa Investment Group,Boston Cares
18,3,54,2124,HAW: MFS at Henderson Upper School,Ensuring Young People Succeed,MFS Investment Management,Henderson K-12 Inclusion School (BPS)
46,3,138,2122,HAW: MFS Bed Build at the International Elevator Union AM,Ensuring Young People Succeed,MFS Investment Management,Homeless Education Resource Network (BPS)
44,3,132,2122,HAW: MFS Bed Build at the International Elevator Union PM,Ensuring Young People Succeed,MFS Investment Management,Homeless Education Resource Network (BPS)
25,4,100,1843,HAW: NaviSite at Parthum School (LPS),Ensuring Young People Succeed,NaviSite,Parthum School
14,2,28,1854,HAW: NetScout at House of Hope,Ensuring Young People Succeed,NetScout,"House of Hope, Inc."
25,7,175,2155,HAW: Nuance Communication Bed Build,Basic Needs,Nuance Communications,Boston Cares
7,4,28,2125,HAW: Oliver Wyman @ Dorchester Welcome Center,Ensuring Young People Succeed,Oliver Wyman,Boston Public Schools Dorchester Welcome Center (BPS)
141,0.75,105.75,2210,HAW: OppenheimerFunds at Horizons for Homeless Children,Ensuring Young People Succeed,OppenheimerFunds,Horizons For Homeless Children
14,2,28,2118,HAW: Shire at Loews Hotel Bed Build,Equipping Adults to Beat Poverty,Shire Pharmaceuticals,Boston Medical Center
12,5,60,2050,HAW: Shire Pharmaceuticals at Boys & Girls Club of Marshfield,Ensuring Young People Succeed,Shire Pharmaceuticals,Boys & Girls Club of Marshfield
32,4,128,2155,HAW: Shire at Boys and Girls Club Medford,Ensuring Young People Succeed,Shire Pharmaceuticals,Boys & Girls Club of Medford
15,3,45,2119,HAW: Shire Pharmaceuticals at Community Servings,Health & Wellness,Shire Pharmaceuticals,"Community Servings, Inc."
13,3,39,2119,HAW: Shire Pharmaceuticals at Community Servings,Health & Wellness,Shire Pharmaceuticals,"Community Servings, Inc."
16,4,64,2421,HAW: Shire Pharmaceuticals at Community Theraputic Day School,Ensuring Young People Succeed,Shire Pharmaceuticals,Community Therapeutic Day School
40,4.5,180,2421,HAW: Shire Pharmaceuticals at Cotting School,Ensuring Young People Succeed,Shire Pharmaceuticals,Cotting School
52,2,104,2135,HAW: Shire Pharmaceuticals at Cradles to Crayons,Ensuring Young People Succeed,Shire Pharmaceuticals,Cradles to Crayons
28,4,112,2176,HAW: Shire at NatureLinc,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Farrington NatureLinc
39,5.5,214.5,2118,HAW: Shire at the Greater Boston Food Bank,Basic Needs,Shire Pharmaceuticals,Greater Boston Food Bank
59,5,295,1862,HAW: Shire at Hajjar Elementary,Ensuring Young People Succeed,Shire Pharmaceuticals,Hajjar Elementary School
45,3,135,1451,HAW: Shire Pharmaceuticals at Brown-Burgess Farm,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Harvard Conservation Trust
90,4,360,1845,HAW: Shire Pharmaceuticals at International Medical Equipment Collaborative,Basic Needs,Shire Pharmaceuticals,International Medical Equipment Collaborative (IMEC)
19,3.5,66.5,2420,HAW: Shire at Lexington Conservation Committee,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Lexington Conservation Commission
22,4.5,99,1801,HAW: Shire at Linscott,Ensuring Young People Succeed,Shire Pharmaceuticals,Linscott-Rumford Elementary School
43,4,172,2120,HAW: Shire at Madison Park High School,Ensuring Young People Succeed,Shire Pharmaceuticals,Madison Park Technical Vocational High School (BPS)
52,4,208,1773,HAW: Shire Pharmaceuticals at Drumlin Farms,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Massachusetts Audubon Society - Drumlin Farms
31,4,124,2478,HAW: Shire Pharmaceuticals at Habitat Education Center,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Massachusetts Audubon Society - Habitat Education Center and Wildlife Sanctuary
25,4,100,2122,HAW: Shire Pharmaceuticals at Mather Elementary School (BPS),Ensuring Young People Succeed,Shire Pharmaceuticals,Mather Elementary School (BPS)
42,3,126,2472,HAW: Shire Pharmaceuticals at Perkins School for the Blind,Ensuring Young People Succeed,Shire Pharmaceuticals,Perkins School for the Blind
35,3,105,1876,HAW: Shire at Strongwater Farm,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Strongwater Farm
29,4,116,1841,HAW: Shire at Tarbox School,Ensuring Young People Succeed,Shire Pharmaceuticals,Tarbox School
21,3,63,1773,HAW: Shire Pharmaceuticals at The Food Project,Basic Needs,Shire Pharmaceuticals,The Food Project
22,4,88,6278,HAW: Shire at Hole in the Wall Gang Camp,Health & Wellness,Shire Pharmaceuticals,The Hole in the Wall Gang Camp
35,4.5,157.5,1701,HAW: Shire at The Learning Center for the Deaf,Ensuring Young People Succeed,Shire Pharmaceuticals,The Learning Center for the Deaf
26,3,78,1453,HAW: Shire Pharmaceuticals at The Trustees of Reservations (Doyle),Cultural & Environmental Vibrancy,Shire Pharmaceuticals,The Trustees of Reservations
16,3,48,2452,HAW: Shire Pharmaceuticals at Waltham Fields Community Farm,Cultural & Environmental Vibrancy,Shire Pharmaceuticals,Waltham Fields Community Farm
17,3,51,2119,HAW: Symantec Bed Build at the Symantec Offices,Ensuring Young People Succeed,Symantec,Homeless Education Resource Network (BPS)
36,3,108,1527,HAW: TJX at NECTF Bed Build,Basic Needs,"The TJX Companies, Inc.","Friendly House, INC"
35,4.5,157.5,2119,HAW: Trinity Partners at Elizabeth Stone House,Health & Wellness,Trinity Partners,Elizabeth Stone House
25,3,75,2116,HAW: Trinity Partners at Room to Grow,Ensuring Young People Succeed,Trinity Partners,Room to Grow
14,2.5,35,2452,HAW: Trinity Partners at Waltham Fields Community Farm,Health & Wellness,Trinity Partners,Waltham Fields Community Farm
68,3,204,2122,HAW: UnitedHealth Group at Mather Elementary School (BPS),Ensuring Young People Succeed,UnitedHealth Group and United Health Foundation,Mather Elementary School (BPS)
15,3,45,2127,HAW: Vertex at Boys and Girls Club of South Boston,Ensuring Young People Succeed,Vertex,Boys & Girls Clubs of Boston
15,4,60,2128,HAW: Vertex at the Guild Elementary - STEM Fair,Ensuring Young People Succeed,Vertex,Guild Elementary School (BPS)
33,4,132,2128,HAW: Vertex at the Guild Elementary  - STEM,Ensuring Young People Succeed,Vertex,Guild Elementary School (BPS)
50,1.5,75,2128,HAW: Vertex at the Guild Elementary - Hands On,Ensuring Young People Succeed,Vertex,Guild Elementary School (BPS)
20,4,80,2124,HAW: Vertex at Henderson Upper School - STEM Fair,Ensuring Young People Succeed,Vertex,Henderson K-12 Inclusion School (BPS)
13,4,52,2124,HAW: Vertex at Henderson Upper School,Ensuring Young People Succeed,Vertex,Henderson K-12 Inclusion School (BPS)
24,4,96,2124,HAW: Vertex at the OW Holmes School (BPS),Ensuring Young People Succeed,Vertex,Oliver Wendell Holmes School (BPS)
17,4,68,2127,HAW: Vertex at the South Boston Neighborhood House,Ensuring Young People Succeed,Vertex,South Boston Neighborhood House
32,4,128,2125,HAW: Vertex at the Clap Innovation School (BPS),Ensuring Young People Succeed,Vertex,The Clap Innovation School (BPS)
6,4,24,2116,HAW: William Blair & Co. @ Women's Lunch Place,Basic Needs,William Blair & Company,Women's Lunch Place
38,3,114,2119,HAW: Audax at AIDS Action Committee,Health & Wellness,Audax Group,AIDS Action Committee
14,2,28,2119,HAW: Biogen Idec at Aids Action Committee,Health & Wellness,Biogen Idec,AIDS Action Committee
19,4,76,2122,HAW: Fidelity Investments at All Dorchester Sports,Ensuring Young People Succeed,Fidelity Investments,All Dorchester Sports League
70,4,280,2145,HAW: Clough Capital Partners at Arthur Healy School,Ensuring Young People Succeed,Clough Capital Partners Lp,Arthur D. Healey School (SPS)
35,4,140,1702,HAW: EMC @ Bethany Hill School,Ensuring Young People Succeed,EMC,Bethany Hill School
11,4,44,2118,HAW: Delta Dental @ Blackstone Elementary School (BPS),Ensuring Young People Succeed,Delta Dental,Blackstone Elementary School (BPS)
27,3.5,94.5,2151,HAW: Allstate Disaster Prep Kit Packing,Emergency Preparedness/DART,Allstate,Town of Everett
25,2,50,2114,HAW: AMAG Pharmaceuticals Onsite Fleece Blankets,Basic Needs,AMAG Pharmaceuticals,Victory Programs
27,5,135,2124,HAW: BCG at Henderson Upper School,Ensuring Young People Succeed,Boston Consulting Group,Henderson K-12 Inclusion School (BPS)
42,4,168,2038,HAW: EMC Lap Desks,Ensuring Young People Succeed,EMC,Mather Elementary School (BPS)
12,5.5,66,2135,HAW: NRECA at BGA,Ensuring Young People Succeed,National Rural Electric Cooperative Association,Boston Green Academy (BPS)
21,3,63,2120,Build Beds at Martin Luther King Day of Service 2015 Target Corp.,Ensuring Young People Succeed,Target Corp.,Victory Programs
28,4,112,2127,HAW: Vertex at Boston Green Academy,Cultural & Environmental Vibrancy,Vertex,Boston Green Academy (BPS)
11,3,33,2127,HAW: Oliver Wyman at Medal of Honor Park,Cultural & Environmental Vibrancy,Oliver Wyman,Boston Parks & Recreation Department: Medal of Honor Park
30,3,90,3079,HAW: Fidelity at BGC Greater Salem,Ensuring Young People Succeed,Fidelity Investments,Boys & Girls Club of Greater Salem
18,3,54,3060,HAW: Fidelity at Boys & Girls Club of Nashua - Day 1,Ensuring Young People Succeed,Fidelity Investments,Boys & Girls Club of Nashua
14,3,42,3060,HAW: Fidelity at Boys & Girls Club of Nashua - Day 2,Ensuring Young People Succeed,Fidelity Investments,Boys & Girls Club of Nashua
13,3.75,48.75,2142,HAW: Biogen at Cambridge Community Charter School STEM Fair,Ensuring Young People Succeed,Biogen Idec,Cambridge Community Charter School
23,4,92,2149,HAW: Biogen at Cambridge Health Alliance,Health & Wellness,Biogen Idec,Cambridge Health Alliance
29,3,87,2149,HAW: Vertex at Cambridge Health Alliance - Cambridge Hospital,Cultural & Environmental Vibrancy,Vertex,Cambridge Health Alliance
21,5,105,1810,HAW: EMD Serono at Camp Maude Eaton,Ensuring Young People Succeed,EMD Serono,Camp Maude Eaton
20,6,120,1852,HAW: Kronos at Cardinal Middle School,Ensuring Young People Succeed,Kronos,Cardinal O'Connell Middle School (Lowell)
34,2,68,1826,HAW: NetScout @ Catie's Closet,Ensuring Young People Succeed,NetScout,Catie's Closet
34,2,68,2114,"HAW: Converse Onsite Bed Build, Lap Desks, and Dream Catchers",Basic Needs,Converse,College Bound Dorchester
41,3,123,2119,HAW: Biogen Idec at Community Servings - AM,Health & Wellness,Biogen Idec,"Community Servings, Inc."
36,3,108,2119,HAW: Biogen Idec at Community Servings - PM,Health & Wellness,Biogen Idec,"Community Servings, Inc."
22,3,66,2119,HAW: EMD Serono at Community Servings,Health & Wellness,EMD Serono,"Community Servings, Inc."
93,3,279,2119,HAW: Shire Pharmaceuticals at Community Servings - AM,Health & Wellness,Shire Pharmaceuticals,"Community Servings, Inc."
44,3,132,2119,HAW: Shire Pharmaceuticals at Community Servings - PM,Health & Wellness,Shire Pharmaceuticals,"Community Servings, Inc."
79,4.5,355.5,2421,HAW: Shire Pharmaceuticals at Community Theraputic Day School,Ensuring Young People Succeed,Shire Pharmaceuticals,Community Therapeutic Day School
64,3,192,2127,HAW: Vertex at the Condon School,Cultural & Environmental Vibrancy,Vertex,Condon Elementary School (BPS)
13,4,52,2421,HAW: Shire Pharmaceuticals at Cotting School,Ensuring Young People Succeed,Shire Pharmaceuticals,Cotting School
19,5,95,2421,HAW: Shire Pharmaceuticals at Cotting School,Ensuring Young People Succeed,Shire Pharmaceuticals,Cotting School
28,5,140,2135,HAW: Biogen Idec at Cradles to Crayons - AM,Ensuring Young People Succeed,Biogen Idec,Cradles to Crayons
22,5,110,2135,HAW: Biogen Idec at Cradles to Crayons - PM,Ensuring Young People Succeed,Biogen Idec,Cradles to Crayons
43,2,86,2421,HAW: Shire Pharmecuticals Onsite,Ensuring Young People Succeed,Shire Pharmaceuticals,Cradles to Crayons
43,5,215,2135,HAW: Shire Pharmaceuticals at Cradles to Crayons,Ensuring Young People Succeed,Shire Pharmaceuticals,Cradles to Crayons
13,5,65,2332,HAW: EMD Serono at Crossroads for Kids,Cultural & Environmental Vibrancy,EMD Serono,Crossroads for Kids
37,4.5,166.5,2121,HAW: Fidelity Investments at Dearborn Middle School (BPS),Ensuring Young People Succeed,Fidelity Investments,Dearborn STEM Academy (BPS)
8,3,24,2125,HAW: Audax at Boston Cares Bed Build,Basic Needs,Audax Group,East Boston Neighborhood Health Center
20,4,80,2141,HAW: Biogen Idec at East End House,Equipping Adults to Beat Poverty,Biogen Idec,East End House
36,4,144,2145,HAW: Biogen at Elizabeth Peabody House,Ensuring Young People Succeed,Biogen Idec,Elizabeth Peabody House
47,4,188,2119,HAW: Vertex at the Elizabeth Stone House,Cultural & Environmental Vibrancy,Vertex,Elizabeth Stone House
44,3.5,154,3060,HAW: Fidelity at Elm Street - STEM Fair,Ensuring Young People Succeed,Fidelity Investments,Elm Street Middle School (NSD)
33,4,132,3060,HAW: Fidelity at Elm Street School,Ensuring Young People Succeed,Fidelity Investments,Elm Street Middle School (NSD)
174,3.5,609,2125,HAW: Management Solutions at Everett School,Cultural & Environmental Vibrancy,Management Solutions,Everett Elementary School (BPS)
76,2,152,2142,HAW: Biogen at Feeding Children Everywhere - SHIFT 1,Basic Needs,Biogen Idec,Feeding Children Everywhere
9,2,18,2142,HAW: Biogen at Feeding Children Everywhere - SHIFT 2,Basic Needs,Biogen Idec,Feeding Children Everywhere
12,1,12,2421,HAW: Shire Pharmaceuticals at Feeding Children Everywhere,Basic Needs,Shire Pharmaceuticals,Feeding Children Everywhere
15,4,60,1749,HAW: EMC @ Fresh Start Furniture Bank,Basic Needs,EMC,Fresh Start Furniture Bank
12,3,36,1742,HAW: Shire Pharmaceuticals at Gaining Ground,Equipping Adults to Beat Poverty,Shire Pharmaceuticals,Gaining Ground
10,2.5,25,2118,HAW: Biogen Idec at Greater Boston Food Bank -SHIFT 3,Basic Needs,Biogen Idec,Greater Boston Food Bank
19,2,38,2118,HAW: Biogen Idec at Greater Boston Food Bank,Basic Needs,Biogen Idec,Greater Boston Food Bank
25,3,75,3054,HAW: Fidelity at Greater Nashua YMCA,Ensuring Young People Succeed,Fidelity Investments,Greater Nashua YMCA
110,4,440,2129,HAW: Delta Dental @ Harvard Kent (BPS),Ensuring Young People Succeed,Delta Dental,Harvard-Kent Elementary School (BPS)
17,3,51,2119,HAW:Audax at HYCC,Cultural & Environmental Vibrancy,Audax Group,Hawthorne Youth and Community Center
23,4,92,2119,Grounds Makeover at Hawthorne Community Center,Ensuring Young People Succeed,Citi Foundation,Hawthorne Youth and Community Center
19,3,57,2125,HAW: Faber at Bed Build,Basic Needs,Faber,Heading Home
19,5,95,2124,HAW: American Tower at Henderson Inclusion School,Ensuring Young People Succeed,American Tower,Henderson K-12 Inclusion School (BPS)
9,3,27,2124,HAW: Biogen at Henderson - STEM Fair,Ensuring Young People Succeed,Biogen Idec,Henderson K-12 Inclusion School (BPS)
28,3,84,2125,Hands at Work: MFS Bed Build,Basic Needs,MFS Investment Management,Household Goods Recycling of Massachusetts
10,4,40,1845,HAW: Biogen Idec at International Medical Equipment Collaborative,Health & Wellness,Biogen Idec,International Medical Equipment Collaborative (IMEC)
29,4,116,1845,HAW: EMD Serono at IMEC,Health & Wellness,EMD Serono,International Medical Equipment Collaborative (IMEC)
7,2,14,1845,HAW: NetScout at IMEC,Basic Needs,NetScout,International Medical Equipment Collaborative (IMEC)
12,4,48,1845,HAW: Shire Pharmaceuticals at International Medical Equipment Collaborative,Basic Needs,Shire Pharmaceuticals,International Medical Equipment Collaborative (IMEC)
29,4,116,2124,HAW: Altman Vilandrie & Company at Lee Academy,Ensuring Young People Succeed,Altman Vilandrie & Company,Lee Academy Pilot School (BPS)
24,3,72,2124,HAW: Audax at Lee Academy,Ensuring Young People Succeed,Audax Group,Lee Academy Pilot School (BPS)
