activity,totalvolunteers,hasVolunteeredCount,BostonCaresMemberCount,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,ExpectationsExceededCount,ExpectationsMetCount,ExpectationsNotMetCount,"FAVORITE:Camaraderie/socialization/teamwork: working with co-workers, meeting new people","FAVORITE:Altruism: Helping a good cause/others, giving back to the community","FAVORITE:Impact: Seeing results, difference made","FAVORITE:Learning something new: Learning about an organization, learning a new skill","FAVORITE:Interaction: Meeting/working with agency staff, meeting/working with agency clients","FAVORITE:Work assigned: Painting, cleaning, gardening, etc.",FAVORITE:Enjoyment: Having fun,FAVORITE:Environment: Being outdoors,Year
HAW: Shire at Drumlin Farm 2016,32,25,1,4.76,4.79,4.76,4.71,4.71,4.62,4.68,4.74,4.88,4.68,15,16,0,0.182,0.045,0.182,0.273,0.045,0,0.227,0.273,2016
HAW: Shire at The Food Project 2016,21,16,0,4.9,5,4.95,4.95,5,4.95,5,5,4.95,4.95,13,8,0,0.25,0.25,0.25,0.188,0.125,0.313,0.125,0.438,2016
HAW: Shire at The Greater Boston Food Bank 2016,40,34,0,4.68,4.9,4.95,4.95,4.9,4.95,4.83,4.9,4.98,4.95,26,14,0,0.412,0.176,0.059,0,0,0.176,0.588,0,2016
HAW: Shire at Habitat Education and Wildlife Sanctuary 2016,27,22,2,4.93,4.96,4.93,4.96,4.93,4.89,5,5,4.93,4.89,21,6,0,0.043,0,0.043,0.043,0.087,0.087,0,0.087,2016
HAW: Shire at Hajjar 2016,37,29,2,4.79,4.79,4.74,4.84,4.92,4.95,4.84,4.89,4.95,4.92,32,6,0,0.323,0.032,0.323,0,0.355,0.29,0.032,0.032,2016
HAW: Shire at Hole in the Wall Gang Camp 2016,20,18,1,4.65,4.75,4.7,4.9,4.75,4.84,4.85,4.9,4.84,4.95,16,4,0,0.267,0.067,0.267,0.467,0,0.2,0,0.067,2016
HAW: Shire at IMEC 2016,36,27,1,4.28,4.4,4.12,4.76,4.58,4.56,4.59,4.62,4.71,4.68,10,29,1,0.259,0.259,0.148,0.074,0.037,0.333,0.148,0,2016
HAW: Shire at Learning Center for the Deaf 2016,30,22,0,4.8,4.86,4.6,4.73,4.83,4.83,4.74,4.77,4.87,4.87,16,9,0,0.545,0.273,0.136,0.136,0.045,0.227,0,0,2016
HAW: Shire at Linscott Elementary 2016,23,19,0,4.61,4.55,4.83,4.61,4.78,4.87,4.83,4.86,4.78,4.87,13,9,1,0,0,0.19,0,0.667,0.333,0.048,0,2016
HAW: Shire at Madison Park 2016,15,14,0,4.67,4.63,4.68,4.78,4.78,4.67,4.79,4.76,4.79,4.74,5,10,0,0.444,0.111,0.556,0,0,0.111,0,0,2016
HAW: Shire at the Medford Boys and Girls Club 2016,24,16,1,4.96,4.84,4.72,4.84,4.88,4.72,4.84,4.84,4.84,4.83,12,13,0,0.455,0,0.273,0.045,0.045,0.318,0.136,0,2016
HAW: Shire at NatureLinc 2016,25,21,0,4.6,4.84,4.76,4.84,4.88,4.88,4.88,4.96,4.92,4.88,14,11,0,0.133,0.133,0.067,0.067,0.2,0.267,0.267,0.2,2016
HAW: Shire at Perkins School for the Blind,32,26,0,4.34,4.5,3.97,4.56,4.38,4.47,4.36,4.81,4.53,4.59,3,25,1,0.182,0.136,0.091,0.364,0.227,0.136,0.091,0.227,2016
